축제명,개최장소,축제시작일자,축제종료일자,축제내용,주관기관명,주최기관명,후원기관명,전화번호,홈페이지주소,관련정보,소재지도로명주소,소재지지번주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
순창장류축제,순창전통고추장민속마을 일원,2025-10-17,2025-10-19,문화공연+장류체험+전시+판매+주민참여 프로그램 등,순창장류축제추진위원회,전북특별자치도 순창군,문화체육관광부+전라북도+한국관광공사,063-652-9301,http://www.jangfestival.co.kr,강천산군립공원+전통고추장민속마을,전북특별자치도 순창군 순창읍 민속마을길 6-3,전북특별자치도 순창군 순창읍 백산리 265-4,35.36859967,127.109986,2025-06-17,4771000,전북특별자치도 순창군
2025년 정읍 벚꽃축제,정읍천변 어린이축구장 일원,2025-04-04,2025-04-06,기념행사+공연행사+부대행사+체험행사,JTV,전북특별자치도 정읍시청,,063-539-5235,http://www.jeongeup.go.kr,,,전북특별자치도 정읍시 시기동 530,35.56270814,126.8523929,2025-07-23,4691000,전북특별자치도 정읍시
제58회 동학농민혁명기념제,정읍 천변 어린이축구장+제일고등학교+정읍시 일원,2025-05-10,2025-05-11,기념식+공식제례+연계행사+기획행사,(사)동학농민혁명계승사업회,전북특별자치도 정읍시청,,063-539-6923,http://www.donghak.or.kr,,,전북특별자치도 정읍시 시기동 530,35.56270814,126.8523929,2025-07-23,4691000,전북특별자치도 정읍시
2025 정읍 물빛축제,정읍천변 어린이축구장 일원,2025-08-08,2025-08-10,기념행사+공연행사+부대행사+체험행사,(주)빅컴,전북특별자치도 정읍시청,,063-539-5235,http://www.jeongeup.go.kr,,,전북특별자치도 정읍시 시기동 530,35.56270814,126.8523929,2025-07-23,4691000,전북특별자치도 정읍시
곡성세계장미축제,곡성섬진강기차마을,2025-05-16,2025-05-25,주민참여프로그램 2개+메인프로그램 8개+부대 프로그램 5개+소비자 참여 프로그램 4개 등,전라남도 곡성군,전라남도 곡성군,,061-360-8471,www.gokseong.go.kr,,전라남도 곡성군 오곡면 기차마을로 232,전라남도 곡성군 오곡면 오지리 770-5,35.27753157,127.3082867,2025-05-25,B551011,한국관광공사
함평나비대축제,함평엑스포공원,2025-04-25,2025-05-06,나비판타지아 퍼레이드쇼+나비콘서트+전국나비댄스 경연대회+야외나비날리기+나비가면 만들기 등,함평축제관광재단,전라남도 함평군,,061-320-2247,https://www.hpftf.or.kr/contentsView.do?pageId=www142,,전라남도 함평군 함평읍 곤재로 27,전라남도 함평군 함평읍 수호리 1153-1,35.05813923,126.5226056,2025-05-25,B551011,한국관광공사
여수영취산진달래체험행사,영취산일원 및 흥국사 산림공원,2025-03-22,2025-03-23,산신제+개막식+체험행사+산악인등반대회 등,여수영취산진달래축제추진위원회,전라남도 여수시청,,061-659-4744,http://yeosujindalrae.co.kr/,,전라남도 여수시 흥국사길 160,전라남도 여수시 중흥동 17,,,2025-06-10,4810000,전라남도 여수시
청년거리문화한마당,여서동 미관광장 등,2025-04-01,2025-12-31,거리공연+프리마켓 등,청년거리문화한마당 추진위원회,전라남도 여수시청,,061-659-4743,,,전라남도 여수시 시청로 1,전라남도 여수시 학동 100,,,2025-06-10,4810000,전라남도 여수시
여수거북선축제,이순신광장 일원+거북선공원,2025-05-03,2025-05-05,통제영길놀이+개막행사+각종체험공연행사,전라남도 여수시,전라남도 여수시청,,061-659-4742,,,전라남도 여수시 이순신광장로 95,전라남도 여수시 중앙동 385-6번지 등,,,2025-06-10,4810000,전라남도 여수시
거문도백도은빛바다체험행사,삼산면 거문도 일원,2025-08-01,2025-08-02,길놀이+개막식+맨손활어잡기+지인망끌기체험,거문도백도은빛바다축제추진위원회,전라남도 여수시청,,061-659-4743,,,전라남도 여수시 삼산면 거문길 28-10,전라남도 여수시 삼산면 거문리 111-35,,,2025-06-10,4810000,전라남도 여수시
여수여자만갯벌노을체험행사,소라면 장척마을 일원,2025-09-20,2025-09-21,대나무망둥어낚시+개매기+바지락캐기+맨손고기잡이+가족사랑걷기체험+노을가요제,여수여자만갯벌노을체험행사추진위원회,전라남도 여수시청,,061-659-4742,,,전라남도 여수시 소라면 서부로 785-24,전라남도 여수시 소라면 사곡리 1198-7,,,2025-06-10,4810000,전라남도 여수시
여수동동북축제,용기공원 일원,2025-10-11,2025-10-12,북퍼레이드+아티스트공연+북전시및체험행사+경연대회,전라남도 여수시,전라남도 여수시청,,061-659-4742,http://www.yeosu.go.kr/dongdong,,전라남도 여수시 소호로 606,전라남도 여수시 학동 201,,,2025-06-10,4810000,전라남도 여수시
여수밤바다 불꽃축제,여수세계박람회장,2025-10-25,2024-10-01,공연행사+불꽃쇼+불꽃사진콘테스트,전라남도 여수시,전라남도 여수시청,,061-659-4744,https://www.yeosu.go.kr/ysff,,전라남도 여수시 박람회길 1,전라남도 여수시 덕충동 2005,,,2025-06-10,4810000,전라남도 여수시
"찾아라, 여수의 맛 섬슐랭 페스타",여수세계박람회장,2025-10-25,2025-10-25,공연 + 섬음식부스 + 체험부스 등,전라남도 여수시,전라남도 여수시청,,061-659-4743,,,전라남도 여수시 박람회길 1,전라남도 여수시 덕충동 2005,,,2025-06-10,4810000,전라남도 여수시
여수향일암일출제,돌산읍 임포마을 일원,2025-12-31,2026-01-01,재야의종타종식+일출기원제례+소망행사,여수향일암일출제추진위원회,전라남도 여수시청,,061-659-4742,,,전라남도 여수시 향일암로 60 종무소,전라남도 여수시 돌산읍 율림리 산7,,,2025-06-10,4810000,전라남도 여수시
제26회 화순운주문화축제,화순 운주사 일원,2025-11-01,2025-11-02,토크콘서트+사찰음식 프로그램 등,(재)화순군문화관광재단,(재)화순군문화관광재단,,[phone],,,전라남도 화순군 능주면 죽수길 73,전라남도 화순군 능주면 석고리 254-1,34.990145,126.957912,2025-06-26,4900000,전라남도 화순군
강진청자축제,강진군 대구면 고려청자요지 일원,2025-02-22,2025-03-03,개막식+축하공연물+물레경진대회 등,강진군 축제추진위원회,전라남도 강진군,동아기연+대원도재,061-430-3354,https://www.gangjin.go.kr/culture/festival,,전라남도 강진군 대구면 청자촌길 21-11,전라남도 강진군 대구면 사당리 117,34.508559,126.8001346,2025-05-14,6460000,전라남도
영암왕인문화축제,영암왕인박사유적지,2025-03-29,2025-04-06,개막식+왕인박사테마퍼레이드+공연+전시행사(49종),영암문화관광재단/영암군향토축제추진위원회,전라남도 영암군,,061-470-6643,,,전라남도 영암군 군서면 왕인로 440,전라남도 영암군 군서면 동구림리 산18-1,34.75653038,126.6291211,2025-05-14,6460000,전라남도
구례산수유꽃축제,구례산수유마을,2025-03-15,2025-03-23,산수유열매까기대회+꽃담길 걷기 등,구례군축제추진위원회,전라남도 구례군,,061-783-9114,,,전라남도 구례군 산동면 위안 월계길 6-12,전라남도 구례군 산동면 위안리 460-1,35.33637681,127.485122,2025-05-14,6460000,전라남도
광양매화축제,다압면 매화마을 일원,2025-03-07,2025-03-16,공연+매화매실관련포토존+전시+체험+판매 등,광양매화축제추진위원회,전라남도 광양시,,061-797-2721,,,전라남도 광양시 다압면 지막1길 55,전라남도 광양시 다압면 도사리 400-2,35.075499,127.7166502,2025-05-14,6460000,전라남도
신안퍼플섬라벤더축제,박지도 라벤더정원,2025-05-16,2025-05-25,개막식+체험및전시행사+부대시설운영,중부정원관리사업소,전라남도 신안군,,061-240-8151,,,전라남도 신안군 안좌면 소곡두리길 257-35,전라남도 신안군 안좌면 소곡리 597-1,34.71751981,126.1219056,2025-05-14,6460000,전라남도
2025 화순 봄꽃 축제,남산공원 및 꽃강길 일원,2025-04-18,2025-04-27,공연+전시+체험+먹거리부스 운영 등,전라남도 화순군,전라남도 화순군,,061-379-3575,화순군축제포털,,전라남도 화순군 화순읍 동헌길 23,전라남도 화순군 화순읍 훈리 35,35.06454,126.986532,2025-06-26,4900000,전라남도 화순군
제28회 백아산 철쭉제 및 6·25 희생자 위령제,백아산 마당바위+아산복지회관 잔디광장 일원,2025-05-02,2025-05-03,6·25 희생자 위령제+공연+특산물판매푸스운영+체험프로그램,백아면 청년회,백아면 청년회,,061-379-5103,,,전라남도 화순군 백아면 수리길 14-1,전라남도 화순군 백아면 수리 407-1,35.140356,127.150769,2025-06-26,4900000,전라남도 화순군
2025 화학산 고산 철쭉제,청풍면 복지회관,2025-05-03,2025-05-03,화학산 기원제+철쭉제 기념식+공연,청풍면 청년회,청풍면 청년회,,061-379-5043,,,전라남도 화순군 청풍면 곰치로 1510-25,전라남도 화순군 청풍면 이만리 255,34.851309,126.941454,2025-06-26,4900000,전라남도 화순군
화순 남산공원 로컬힙 프로젝트,남산공원 일원,2025-06-28,2025-08-30,문화예술교육 관련 체험+문화 프로그램+공연 및 행사 등,(재)화순군문화관광재단,(재)화순군문화관광재단,,[phone],,,전라남도 화순군 능주면 죽수길 73,전라남도 화순군 능주면 석고리 254-1,34.990145,126.957912,2025-06-26,4900000,전라남도 화순군
화순적벽문화축제,화순적벽 일원,2025-10-11,2025-10-11,걸어서 만나는 적벽+공연+체험 프로그램등,(재)화순군문화관광재단,(재)화순군문화관광재단,,061-373-5482,,,전라남도 화순군 능주면 죽수길 73,전라남도 화순군 능주면 석고리 254-1,34.990145,126.957912,2025-06-26,4900000,전라남도 화순군
2025 화순 고인돌 가을꽃 축제,화순 고인돌 유적지 일원,2025-10-17,2025-11-02,공연+전시+체험+먹거리부스 운영 등,전라남도 화순군,전라남도 화순군,,061-379-3575,화순군축제포털,,전라남도 화순군 화순읍 동헌길 23,전라남도 화순군 화순읍 훈리 35,35.06454,126.986532,2025-06-26,4900000,전라남도 화순군
2025 목포항구축제,목포항 및 삼학도 일원,2025-09-26,2025-09-28,파시장터+공연+체험 등,전라남도 목포시,목포시축제추진위원회,문화체육관광부+전라남도청+한국관광공사,061-270-8441,https://www.mokpo.go.kr/tour/festival,,전라남도 목포시 삼학로92번길 6,,,,2025-06-25,4800000,전라남도 목포시
2025 유달산 봄축제,유달산 및 노적봉 일대,2025-04-05,2025-04-06,퍼레이드+유달산 봄꽃 및 수군문화 콘텐츠 등,전라남도 목포시,목포시축제추진위원회,문화체육관광부+전라남도청+한국관광공사,061-270-8432,https://www.mokpo.go.kr/tour/festival/yudalsan_spring,,전라남도 목포시 대의동2가,,,,2025-06-25,4800000,전라남도 목포시
2025 전주 얼티밋 뮤직 페스티벌,전북대학교 대운동장,2025-08-15,2025-08-17,다양한 장르의 음악을 폭넓게 선보이는 대규모 음악 축제,전주문화방송㈜,전북특별자치도+전북특별자치도 전주시,,,https://www.jumf.co.kr/,전주얼티밋뮤직페스티벌+한옥마을+객사+전북대학교,전북특별자치도 전주시 덕진구 백제대로 567,전북특별자치도 전주시 덕진구 금암동 663,35.84114301,127.1315892,2025-05-12,4641000,전북특별자치도 전주시
제26회 전주국제영화제,영화의거리 외 전주시 일원,2025-04-30,2025-05-09,"국내외 대안·독립영화 및 유망한 신진 작가를 발굴, 소개하는 플랫폼으로서의 영화제",전주국제영화제 집행위원회,전주국제영화제 조직위원회,문화체육관광부+전북특별자치도+전북특별자치도 전주시+영화진흥위원회,063-288-5433,https://www.jeonjufest.kr,전주국제영화제+영화의거리+객사+한옥마을,전북특별자치도 전주시 완산구 전주객사3길 22,전북특별자치도 전주시 완산구 고사동 431-1,35.81835648,127.1427152,2025-05-12,4641000,전북특별자치도 전주시
황룡강 가을꽃축제,황룡강변 일원,2025-10-18,2025-10-26,공연+체험+판매행사 등,전라남도 장성군축제위원회,전라남도 장성군청,,061-390-7252,https://www.jangseong.go.kr/home/tour_new/festival/festival_04/festival_04_04,,,전라남도 장성군 장성읍 기산리 461-1,35.3095105,126.781506,2025-05-28,4980000,전라남도 장성군
황룡강 (洪)길동무 꽃길 축제,황룡강변 일원,2025-05-10,2025-05-09,공연+체험+판매행사 등,전라남도 장성군축제위원회,전라남도 장성군청,,061-390-7252,https://www.jangseong.go.kr/home/tour_new/festival/festival_04/festival_04_02,,,전라남도 장성군 장성읍 기산리 461-1,35.3095105,126.781506,2025-05-28,4980000,전라남도 장성군
백양사 고불매 선매향 축제,백양사 일원,2025-03-29,2025-03-30,공연+체험+판매행사 등,대한불교조계종 백암산 백양사,전라남도 장성군청,,061-390-7241,,,,전라남도 장성군 북하면 약수리 123,35.4357819,126.8830392,2025-05-28,4980000,전라남도 장성군
백양사 산사음악회,백양사 일원,2025-10-01,2025-10-01,공연+체험+판매행사 등,대한불교조계종 백암산 백양사,전라남도 장성군청,,061-390-7241,,,,전라남도 장성군 북하면 약수리 123,35.4357819,126.8830392,2025-05-28,4980000,전라남도 장성군
장성 어울림음악회,삼계면 상무평화공원 일대,2025-08-01,2025-08-01,공연+체험+판매행사 등,전라남도 장성군청,전라남도 장성군청,,061-390-7241,https://www.jangseong.go.kr/home/tour_new/festival/festival_04/festival_04_02,,,전라남도 장성군 삼계면 주산리 626-28,35.2499069,126.670709,2025-05-28,4980000,전라남도 장성군
삼계면 민관군 화합 전통문화체험 축제,삼계면 택지지구 일대,2025-02-11,2025-02-11,공연+체험+판매행사 등,삼계면 청년회,장성군 삼계면 행정복지센터,,061-390-6963,,,,전라남도 장성군 삼계면 주산리 751-1,35.2525075,126.6715022,2025-05-28,4980000,전라남도 장성군
황룡면 뱃나드리 축제,황룡강변 일대,2025-04-26,2025-04-27,공연+체험+판매행사 등,황룡면 뱃나드리 축제 추진위원회,장성군 황룡면 행정복지센터,,061-390-6991,,,,전라남도 장성군 황룡면 장산리 1-60,35.292138,126.7690404,2025-05-28,4980000,전라남도 장성군
북쪽하늘아래 산나물축제,북하면 약수중학교 일대,2025-04-26,2025-04-27,공연+체험+판매행사 등,북하면 축제추진위원회,장성군 북하면 행정복지센터,,061-390-7971,,,전라남도 장성군 북하면 약수2길 11,,35.4069876,126.8807509,2025-05-28,4980000,전라남도 장성군
동화면 동화나라 버베나 축제,램프공원일대(남평리 260-8),2025-06-28,2025-06-28,공연+체험+판매행사 등,동화면 주민자치회,장성군 동화면 행정복지센터,,061-390-7240,,,,전라남도 장성군 동화면 남평리 260-8,35.279559,126.727381,2025-05-28,4980000,전라남도 장성군
서삼면 축령산 편백숲자락축제,축령산 일대,2025-09-06,2025-09-07,공연+체험+판매행사 등,서삼면 축제 추진위원회,장성군 서삼면 행정복지센터,,061-390-7882,,,,전라남도 장성군 서삼면 모암리 686-29,35.370776,126.747372,2025-05-28,4980000,전라남도 장성군
북이면 삼남대로 거리예술한마당,북이면 사거리 전통시장 일대,2025-10-01,2025-10-01,공연+체험+판매행사 등,북이면 축제 추진위원회,장성군 북이면 행정복지센터,,061-390-7941,,,,전라남도 장성군 북이면 사거리 697-2,35.427472,126.806962,2025-05-28,4980000,전라남도 장성군
삼서 잔디문화 축제,삼서면 장성잔디로 야영장 일대,2025-09-20,2025-09-20,공연+체험+판매행사 등,장성잔디생산자영농조합법인,장성군 삼서면 행정복지센터,,061-390-6933,,,,전라남도 장성군 삼서면 수양리 666-1,35.2406141,126.6612029,2025-05-28,4980000,전라남도 장성군
장성읍 영천 막걸리 축재,장성읍 행정복지센터 일대,2025-10-01,2025-10-01,공연+체험+판매행사 등,장성읍 축제추진위원회,장성군 장성읍 행정복지센터,,061-390-6801,,,,전라남도 장성군 장성읍 영천리 1105-1,35.3031968,126.785215,2025-05-28,4980000,전라남도 장성군
꽃과 함께하는 우리쌀 페스티벌,남면중학교 일대,2025-10-01,2025-10-01,공연+체험+판매행사 등,남면 축제추진위원회,장성군 남면 행정복지센터,,061-390-6872,,,,전라남도 장성군 남면 분향리 335,35.2439131,126.8109517,2025-05-28,4980000,전라남도 장성군
북일면 효사랑 축제,북일면 다목적센터(건설 중),2025-11-01,2025-11-01,공연+체험+판매행사 등,한국쌀전업농 장성군연합회 남면지회,장성군 북일면 행정복지센터,,061-390-7911,,,전라남도 장성군 북일면 북부1길 2,,35.3747528,126.8073308,2025-05-28,4980000,전라남도 장성군
순창장류축제,순창고추장민속마을 및 발효테마파크 내,2025-10-17,2025-10-19,공연+DJ&EDM 불빛쇼+지역민이 꾸미는 문화공연+순창고추장 임금님 진상행렬+발효나라 1997++장류음악회+농악경연대회 등,순창장류축제위원회,전북특별자치도 순창군,문화체육관광부+전북특별자치도청+한국관광공사,063-650-1624,http://www.jangfestival.co.kr,강천산군립공원+전통고추장민속마을,전북특별자치도 순창군 순창읍 민속마을길 6-3,전북특별자치도 순창군 순창읍 백산리 265-4,35.36859964,127.1099792,2025-05-25,B551011,한국관광공사
임실N치즈축제,임실치즈테마파크+임실치즈마을+임실읍 일원,2025-10-08,2025-10-12,임실N치즈 쭉쭉늘려 내치즈 만들기+디저트 퐁뒤체험+대형 쌀피자 등,임실N치즈축제 제전위원회,임실N치즈축제 제전위원회,문화체육관광부+농림축산식품부+교육부+한국관광공사+전북특별자치도청+전북특별자치도 임실군청,063-643-3900,www.imsilfestival.com,,전북특별자치도 임실군 성수면 도인2길 50(성수면),전북특별자치도 임실군 성수면 도인리 689,35.63310203,127.3012578,2025-05-25,B551011,한국관광공사
장수 한우랑 사과랑 축제,의암공원+누리파크 일원,2025-09-18,2025-09-21,장수한우마당+레드푸드 존+레드푸드 전국가족요리대전+향우인의 밤 행사+트레일 레이스 시즌2+황금사과를 찾아라+낙화놀이 등,사)장수한우랑사과랑축제추진위원회,사)장수한우랑사과랑축제추진위원회,전북특별자치도청,063-350-2355,https://www.jangsufestival.com/,,전북특별자치도 장수군 장수읍 한누리로 393,전북특별자치도 장수군 장수읍 두산리 474,35.64111383,127.5181103,2025-05-25,B551011,한국관광공사
정남진 장흥 물축제,탐진강+편백숲우드랜드,2025-07-26,2025-08-03,장흥 Rock 페스티벌+살수대첩 거리 퍼레이드+지상 최대의 물싸움+황금물고기(대왕장어)를 잡아라+글로벌 워터월드(워터樂 풀파티)+수중줄다리기 등,정남진 장흥 물축제 추진위원회,전라남도 장흥군,문화체육관광부+전라남도청+한국관광공사+한국수자원공사(전남 서남권지사),061-860-5771,https://www.jangheung.go.kr/festival,,전라남도 장흥군 장흥읍 칠거리예양로 83,전라남도 장흥군 장흥읍 기양리 110,34.6797548,126.9026667,2025-05-25,B551011,한국관광공사
진도신비의바닷길축제,진도군청소년수련원 앞,2025-03-29,2025-04-01,신비의바닷길체험+진도무형문화재 공연 및 체험+신비의도자기만들기+컬러풀진도등,진도군축제추진위원회,전라남도 진도군,,061-540-3408,https://www.jindo.go.kr/tour/sub.cs?m=99,,전라남도 진도군 고군면 신비의바닷길 74,전라남도 진도군 고군면 금계리 153-1,34.43275415,126.3518288,2025-05-25,B551011,한국관광공사
진안홍삼축제,마이산 북부일원,2025-09-26,2025-09-28,세계최대홍삼칵테일쇼+개막주제공연-불꽃놀이+별별소원행진 등,진안홍삼축제추진위원회,전북특별자치도 진안군,문화체육관광부+전북특별자치도청,063-430-2393,https://www.jinan.go.kr/festival/,,전북특별자치도 진안군 진안읍 마이산로 160,전북특별자치도 진안군 진안읍 단양리 778-3,35.77322296,127.4162559,2025-05-25,B551011,한국관광공사
2025 전주국제한지산업대전,한국전통문화전당+전주천년한지관,2025-10-02,2025-10-04,"우리 종이 한지의 우수성을 알리고, 한지를 체험하고 소통하며 공감하는 문화의 장",(재)한국전통문화전당,전북특별자치도 전주시,문화체육관광부+전북특별자치도+전북특별자치도 전주시(청),063-281-1573,https://jjhanji.or.kr,한지산업지원센터+한옥마을+객사+전주페스타 2025,전북특별자치도 전주시 완산구 현무1길 20,전북특별자치도 전주시 완산구 경원동3가 14-2,35.82056782,127.1482358,2025-05-12,4641000,전북특별자치도 전주시
2025 전주세계소리축제,한국소리문화의전당+전주한옥마을,2025-08-13,2025-08-17,판소리와 전통음악을 중심으로 월드뮤직과 다양한 장르의 음악을 아우르는 글로벌 음악축제,전주세계소리축제조직위원회,전북특별자치도+전주세계소리축제조직위원회,전북특별자치도+전주세계소리축제조직위원회,063-232-8398,https://www.sorifestival.com/,전주세계소리축제+한옥마을+객사,전북특별자치도 전주시 덕진구 소리로 31,전북특별자치도 전주시 덕진구 덕진동1가 88-4,35.85470001,127.1393023,2025-05-12,4641000,전북특별자치도 전주시
