축제명,개최장소,축제시작일자,축제종료일자,축제내용,주관기관명,주최기관명,후원기관명,전화번호,홈페이지주소,관련정보,소재지도로명주소,소재지지번주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
광양전통숯불구이축제,광양읍 서천변 일원,2025-10-01,2025-10-01,공연+경연+체험+전시+판매+부대행사,광양전통숯불구이축제추진위원회,광양전통숯불구이축제추진위원회,전라남도 광양시,061-797-4903,http://www.gwangyang.go.kr/tour_culture,,전라남도 광양시 광양읍 남등길 6,전라남도 광양시 광양읍 칠성리 946,34.9733415,127.5810489,2025-06-20,4840000,전라남도 광양시
광양 K-POP 페스티벌,광양공설운동장 일원,2025-10-01,2025-10-01,공연+체험+부대행사,전라남도 광양시청,전라남도 광양시,전라남도 광양시,061-797-3714,http://www.gwangyang.go.kr/tour_culture,,전라남도 광양시 광양읍 매천로 695-20,전라남도 광양시 광양읍 구산리 299,34.98292286,127.5754151,2025-06-20,4840000,전라남도 광양시
익산서동축제,금마면 서동공원,2025-05-03,2025-05-06,무왕제례+유등전시+개막행사+공연+전시+체험,(재)익산문화관광재단,전북특별자치도 익산시청,전북특별자치도,063-859-5826,https://seodong.iksan.go.kr/,미륵사지 왕복 셔틀버스 운영,전북특별자치도 익산시 금마면 고도9길 41-14,전북특별자치도 익산시 금마면 동고도리 526,36.00153176,127.0570709,2025-06-24,4681000,전북특별자치도 익산시
익산천만송이국화축제,익산중앙체육공원,2025-10-24,2025-11-02,국화조형물 및 작품 전시+로컬푸드 판매+체험+공연+이벤트,익산시농업기술센터,전북특별자치도 익산시청,,063-859-4977,https://www.iksan.go.kr/gukhwa/,,전북특별자치도 익산시 하나로 322,전북특별자치도 익산시 어양동 52,35.94973086,126.9861275,2025-06-24,4681000,전북특별자치도 익산시
익산문화유산야행,익산 왕궁리유적,2025-04-18,2025-04-20,문화유산을 활용한 다양한 체험+전시+공연,전북특별자치도 익산시청,문화재청+전북특별자치도 익산시청,,063-859-5793,http://iksan-night.kr/,,전북특별자치도 익산시 왕궁면 궁성로 666,전북특별자치도 익산시 왕궁면 왕궁리 562,35.97155978,127.0558096,2025-06-24,4681000,전북특별자치도 익산시
익산주얼팰리스보석대축제,익산 주얼팰리스,2025-04-02,2025-04-13,"30 특별할인행사(24K, 다이아몬드 제외)+주얼리 특별전시+보석 리세팅+보석 체험코너+보석 가공 시연+보석산업 사진 기록전 등",(사)주얼팰리스협의회,(사)주얼팰리스협의회,전북특별자치도+전북특별자치도 익산시청,063-834-5100,http://www.iksanjewelpalace.com/,,"전북특별자치도 익산시 왕궁면 호반로 8, 주얼팰리스",전북특별자치도 익산시 왕궁면 동용리 544-5,35.99061279,127.1025486,2025-06-24,4681000,전북특별자치도 익산시
2025 나주영산강축제,영산강 정원(강변 저류지 일원),2025-10-08,2025-10-12,영산강을 주제로 한 대표축제,나주영산강축제추진위원회,전라남도 나주시청,전라남도 나주시청,061-339-8594,http://www.naju.go.kr/tour/,영산강정원+영산포 홍어거리+영산강 황포돛배,전라남도 나주시 영산강정원길 47,전라남도 나주시 영산동 757-1,35.0023191,126.7235878,2025-05-30,4830000,전라남도 나주시
제21회 영산포 홍어·한우 축제,영산강 둔치 체육공원,2025-05-23,2025-05-25,나주 특산품인 홍어와 한우를 이용한 지역경제 활성화 축제,영산포홍어한우축제추진위원회,전라남도 나주시청,전라남도 나주시청,061-339-8723,http://www.naju.go.kr/tour/,영산포 홍어거리+영산강 황포돛배,전라남도 나주시 삼영1길 9-42,전라남도 나주시 삼영동 117-6,35.0012016,126.7054985,2025-05-30,4830000,전라남도 나주시
제5회 천년나주목읍성문화축제,정수루 및 망화루 일원,2025-04-04,2025-04-06,나주의 읍성문화를 이용한 역사 문화 축제,천년나주목읍성문화축제추진위원회,전라남도 나주시청,전라남도 나주시청,061-339-8723,http://www.naju.go.kr/tour/,금성관+정수루+서성문 등 나주읍성권 일원,전라남도 나주시 금성관길 8,전라남도 나주시 과원동 109-5,35.0330922,126.7167028,2025-05-30,4830000,전라남도 나주시
곡성심청어린이대축제,섬진강기차마을,2025-10-23,2025-10-26,어린이 중심 콘텐츠로 캐릭터 공연과 가족형 이벤트 개최,전라남도 곡성군청,전라남도 곡성군청,,061-360-8471,www.gokseong.go.kr,,전라남도 곡성군 오곡면 기차마을로 233,전라남도 곡성군 오곡면 오지리 770-5,,,2025-07-01,4860000,전라남도 곡성군
황산 연호보리축제,해남군 황산면 연호길 73,2025-05-25,2025-05-25,풍년기원제+뮤직락페스티벌+밀떡굽기+보리밭 걷기+보리밭 땅집 체험 등,마을기업㈜연호,마을기업㈜연호,전라남도 해남군,061-530-5159,,,전라남도 해남군 황산면 연호길 73,전라남도 해남군 황산면 연호리 427,34.60203307,126.4840732,2025-07-11,4930000,전라남도 해남군
흑석산 힐링축제,계곡면 흑석산 자연휴양림 일원,2025-09-27,2025-09-27,개막식+어린이 사생대회+체험프로그램 등,계곡면축제추진위원회,계곡면축제추진위원회,해남군+해남군관광재단,061-531-3362,,,전라남도 해남군 계곡면 산골길 306,전라남도 해남군 계곡면 가학리 산1,34.67093844,126.6169987,2025-07-11,4930000,전라남도 해남군
2025 남원 국제드론제전 with 로봇,남원종합스포츠타운,2025-10-16,2025-10-19,드론·로봇 스포츠 대회+드론·로봇 전시체험 & 컨퍼런스+드론공연 체험 & 페스티벌+남원 글로벌 푸드 페스티벌,전북특별자치도 남원시,전북특별자치도 남원시,,063-620-6694,https://www.nwexpo.net/,,전북특별자치도 남원시 충정로 341 춘향골체육공원,전북특별자치도 남원시 월락동 248,35.43082071,127.4054147,2025-07-01,4701000,전북특별자치도 남원시
제29회 무주반딧불축제,등나무운동장,2025-09-06,2025-09-14,환경탐사+체험 판매 등 상설행사+문화예술행사,(사)무주반딧불축제제전위원회,전북특별자치도 무주군청,,063-320-2537,https://www.firefly.or.kr/,반디랜드+태권도원+한풍루,전북특별자치도 무주군 무주읍 한풍루로 326-14,전북특별자치도 무주군 무주읍 당산리 1118,36.00262216,127.6614905,2025-07-15,4741000,전북특별자치도 무주군
달마고도 힐링걷기,해남군 미황사+해남군 일원,2025-03-15,2025-04-05,달마고도순례길걷기+무대행사+체험등,전라남도 해남군청,전라남도 해남군청,전라남도 해남군청,061-530-5159,www.haenam.go.kr,,전라남도 해남군 송지면 미황사길 164,전라남도 해남군 송지면 서정리 1,34.38223237,126.5779589,2025-07-11,4930000,전라남도 해남군
땅끝수국축제,포레스트수목원,2025-06-14,2025-07-14,400여품종 등,포레스트수목원,포레스트 수목원,전라남도 해남군청,061-533-7220,www.4est수목원.com,,전라남도 해남군 현산면 봉동길 232-118,전라남도 해남군 현산면 황산리 산 1-4,34.44768726,126.5983744,2025-07-11,4930000,전라남도 해남군
명량대첩축제,해남군 우수영관광지+진도군 녹진관광지 일원,2025-09-19,2025-09-21,출정식+해전재현+공군에어쇼+조선수군재건+이순신리더십캠프 등,(재)명량대첩기념사업회,전라남도+전라남도 해남군청+전라남도 진도군청,대한민국해군+한국관광공사,061-530-5158,www.mldc.kr,,전라남도 해남군 문내면 관광레저로 12,전라남도 해남군 문내면 학동리 1021-3,34.57264529,126.3101488,2025-07-11,4930000,전라남도 해남군
해남미남축제,해남군 삼산면 두륜산도립공원 잔디구장 일원,2025-10-31,2025-11-02,공식행사(개·폐회식)+공연행사+전시·체험+음식·특산물 판매 등,해남군축제추진위원회,전라남도 해남군청,전라남도 해남군청,061-530-5158,www.해남미남축제.com,,전라남도 해남군 삼산면 대흥사길 400,전라남도 해남군 삼산면 구림리 799,34.47714315,126.6166308,2025-07-11,4930000,전라남도 해남군
해남 공룡대축제,해남 공룡박물관 일원,2025-05-03,2025-05-05,기념행사+공연행사+체험행사+부대행사 등,전라남도 해남군청,전라남도 해남군청,전라남도 해남군청,061-531-5158,www.haenam.go.kr,,전라남도 해남군 황산면 공룡박물관길 234,전라남도 해남군 황산면 우항리 191,34.58908375,126.4428347,2025-07-11,4930000,전라남도 해남군
해남 새봄 새김치 담그기 축제,우수영 관광지 일원,2025-03-08,2025-03-08,새봄 새김치 담그기 및 축제+풍물패 공연+강강술래 공연 등,해남새봄새김치담기축제추진위원회,해남새봄새김치담기축제추진위원회,전라남도 해남군청,061-530-5159,www.haenam.go.kr,,전라남도 해남군 문내면 관광레저로 12,전라남도 해남군 문내면 학동리 1021-3,34.57264529,126.3101488,2025-07-11,4930000,전라남도 해남군
두륜산 왕벚꽃나무 막걸리 축제,대흥사 입구 두륜산 도립공원쉼터,2025-04-05,2025-04-05,팔도 막걸리 시음회+경연 등,삼산면주민자치회,삼산면주민자치회,전라남도 해남군,061-531-3012,,,,전라남도 해남군 삼산면 구림리 206-1,34.49932158,126.6168498,2025-07-11,4930000,전라남도 해남군
광양매화축제,다압면 매화마을 일원,2025-03-07,2025-03-16,공연+경연+체험+전시+판매+부대행사,광양매화축제추진위원회,광양매화축제추진위원회,전라남도 광양시,061-797-2721,http://www.gwangyang.go.kr/tour_culture,,전라남도 광양시 시청로 33,전라남도 광양시 중동 1313,34.94063056,127.6959675,2025-06-20,4840000,전라남도 광양시
광양천년동백축제,옥룡사지 동백숲 일원,2025-04-05,2025-04-06,공연+경연+체험+전시+판매+부대행사,광양동백축제추진위원회,광양동백축제추진위원회,전라남도 광양시,061-797-4221,http://www.gwangyang.go.kr/tour_culture,,전라남도 광양시 옥룡면 신재로 624,전라남도 광양시 옥룡면 운평리 262,35.01695051,127.6192703,2025-06-20,4840000,전라남도 광양시
백운산국사봉철쭉축제,옥곡면 국사봉 일원,2025-04-19,2025-04-20,공연+경연+체험+전시+판매+부대행사,백운산국사봉철쭉축제추진위원회,백운산국사봉철쭉축제추진위원회,전라남도 광양시,061-797-4233,http://www.gwangyang.go.kr/tour_culture,,전라남도 광양시 옥곡면 옥진로 656,전라남도 광양시 옥곡면 신금리 1375-3,34.98960476,127.6985979,2025-06-20,4840000,전라남도 광양시
광양전어축제,진월면 망덕포구 일원,2025-08-01,2025-08-01,공연+경연+체험+전시+판매+부대행사,광양전어축제추진위원회,광양전어축제추진위원회,전라남도 광양시,061-797-3679,http://www.gwangyang.go.kr/tour_culture,,전라남도 광양시 진월면 망덕길 265,전라남도 광양시 진월면 망덕리 12-1,34.97164706,127.7587907,2025-06-20,4840000,전라남도 광양시
의견문화제,오수의견공원,2025-05-03,2025-05-05,반려동물 패션쇼+반려동물 토크쇼+반려동물 참여 및 체험프로그램+반려동물 산업박람회,의견문화제전위원회,의견문화제전위원회,전북특별자치도 임실군,063-642-5292,,,전북특별자치도 임실군 오수면 충효로 2096-16,전북특별자치도 임실군 오수면 오수리 33,35.54520247,127.3326779,2025-07-15,4761000,전북특별자치도 임실군
산타축제,임실치즈테마파크,2025-12-25,2025-12-28,산타 및 겨울 관련 공연 이벤트 체험행사 등,(재)임실치즈테마파크,(재)임실치즈테마파크,전북특별자치도+전북특별자치도 임실군,063-643-2300,www.cheesepark.kr,,전북특별자치도 임실군 성수면 도인2길 50,전북특별자치도 임실군 성수면 도인리 689,35.63310329,127.3012599,2025-07-15,4761000,전북특별자치도 임실군
임실N치즈축제,임실치즈테마파크,2025-10-08,2025-10-12,임실N치즈를 소재로한 다양한 볼거리+먹거리+체험행사,(재)임실N치즈축제 제전위원회,(재)임실N치즈축제 제전위원회,문체부+전북특별자치도+전북특별자치도 임실군,063-643-3900,www.imsilfestival.com,,전북특별자치도 임실군 성수면 도인2길 50,전북특별자치도 임실군 성수면 도인리 689,35.63310329,127.3012599,2025-07-15,4761000,전북특별자치도 임실군
옥정호 벚꽃축제,옥정호 출렁다리 앞 광장,2025-04-05,2025-04-06,임실 옥정호 벚꽃개화 시기 축하공연+체험행사+다양한 볼거리 먹거리 등,전북특별자치도 임실군청,전북특별자치도 임실군청,,063-640-4553,,,,전북특별자치도 임실군 운암면 입석리 409,35.6324266,127.1522078,2025-07-15,4761000,전북특별자치도 임실군
강진청자축제,대구면 고려청자요지 일원,2025-02-22,2025-03-03,1000년전 청자문화를 꽃피웠던 청자의 고장 강진에서 자연과 함께어우러져 강진청자의 아름다움과 섬세함을 느껴볼 수 있는 봄맞이 축제,강진군축제추진위원회,전라남도 강진군,,061-430-3354,http://www.gangjin.go.kr/culture/festival/celadon_porcelain,,전라남도 강진군 대구면 청자촌길 33,전라남도 강진군 대구면 사당리 127,34.50866041,126.8008375,2025-06-23,4920000,전라남도 강진군
전라병영성축제,전라병영성 일원,2025-04-18,2025-04-20,강진을 대한민국 호국정신 성지로 이어가는 역사교육 도시로 재탄생,강진군축제추진위원회,전라남도 강진군,,061-430-3352,http://www.gangjin.go.kr/culture/festival/byengyeongseong,,전라남도 강진군 병영면 병영성로 175,전라남도 강진군 병영면 성동리 320-8,34.7200428,126.8171424,2025-06-23,4920000,전라남도 강진군
강진수국길축제,강진 V랜드 공원,2025-06-27,2025-06-29,"강진읍 고성사, 금곡사, 보은사 등산로를 중심으로 총 8km달하는 수국 꽃길 관광 상품화",강진군축제추진위원회,전라남도 강진군,,061-430-3354,http://www.gangjin.go.kr/culture/festival/hydrangea,,전라남도 강진군 강진읍 고성길 174,전라남도 강진군 강진읍 남성리301-2,34.65238307,126.7625177,2025-06-23,4920000,전라남도 강진군
강진하맥축제,강진 종합운동장,2025-08-28,2025-08-30,네덜란드의 홉과 강진의 쌀귀리를 결합한 강진에서만 맛볼수 있는 하멜촌 맥주를 판매·홍보하여 경쟁력 제고 및 치맥과 공연을 즐길 수 있는 여름 축제로의 도약,강진군축제추진위원회,전라남도 강진군,,061-430-3357,http://www.gangjin.go.kr/culture/festival/hamelchon,,전라남도 강진군 군동면 종합운동장길 60,,34.64527283,126.781307,2025-06-23,4920000,전라남도 강진군
강진만 춤추는 갈대축제,강진만 생태공원 일원,2025-10-25,2025-11-02,"가을의 정취와 추억, 살아있는 생태, 어린이들의 놀이터를 제공하는 남도답사 1번지 이미지 창출과 갈대·음악·자연을 대표하는 명품 축제",강진군축제추진위원회,전라남도 강진군,,061-430-3358,http://www.gangjin.go.kr/culture/festival/gangjinman_reed,,전라남도 강진군 강진읍 남당로 97-23,전라남도 강진군 강진읍 목리 128-1,34.6259705,126.7724317,2025-06-23,4920000,전라남도 강진군
2025 제13회 군산시간여행축제,시간여행마을 일원,2025-10-09,2025-10-12,근대를 축으로 한 시간여행축제,전북특별자치도 군산시,전북특별자치도 군산시,,063-454-3302,http://festival.gunsan.go.kr/,주변관광지 : 군산근대역사박물관+초원사진관+동국사 등,전북특별자치도 군산시 중앙로 178,전북특별자치도 군산시 중앙로1가 11-1,35.98772627,126.711725,2025-07-30,4671000,전북특별자치도 군산시
2025 전주독서대전,전주한벽문화관 및 완판본문화관 일원,2025-09-05,2025-09-07,책 읽는 도시 글 쓰는 전주의 대한민국 최대 규모 책 축제,전북특별자치도 전주시 도서관산업과,전북특별자치도 전주시,한국출판문화산업진흥원+(사)전주시서점조합+(사)한국잡지협회,063-230-1858,http://jjbook.kr/,전주독서대전+한옥마을+객사+덕진공원+전주페스타 2025,전북특별자치도 전주시 완산구 천주천동로 20,전북특별자치도 전주시 완산구 교동 7-1,35.83122595,127.1200535,2025-05-12,4641000,전북특별자치도 전주시
2025 전주비빔밥축제,전주월드컵경기장,2025-10-24,2025-10-26,"시민화합의 장을 마련하고, 음식관광 상품화로 지역경제 활성화를 도모하는 유네스코 음식창의도시 전주 대표 음식축제",(사)문화상상온,전북특별자치도 전주시(청),전북특별자치도+문화체육관광부,063-281-2382,https://bibimbabfestival.com,전주비빔밥축제+전주페스타 2025+한옥마을+객사+전주월드컵경기장,전북특별자치도 전주시 덕진구 기린대로 1055,전북특별자치도 전주시 덕진구 반월동 763-1,35.86808495,127.0645027,2025-05-12,4641000,전북특별자치도 전주시
2025 전주단오,전주 덕진공원,2025-05-31,2025-06-01,우리나라 5대 명절 중 하나로 시민의 안녕과 풍년을 기원한는 전통 행사,전북특별자치도 전주시(청),전북특별자치도 전주시(청),,063-281-2682,,전주단오+덕진공원+한옥마을+객사,전북특별자치도 전주시 덕진구 권삼득로 390-1,전북특별자치도 전주시 덕진구 덕진동1가 1316-2,35.84749274,127.1210366,2025-05-12,4641000,전북특별자치도 전주시
2025 전주가맥축제,전주대학교 대운동장,2025-08-07,2025-08-09,전주 현지인들이 인정하는 가맥업소와 함께 공연을 즐기며 당일 생산한 맥주를 마실 수 있는 유일한 축제,전주가맥축제추진위원회,전북특별자치도+전북특별자치도 전주시+(재)전북특별자치도경제통상진흥원+전주가맥축제추진위원회,㈜하이트진로,,www.gamaek.co.kr,전주가맥축제+한옥마을+객사+전주대학교,전북특별자치도 전주시 완산구 천잠로 303,전북특별자치도 전주시 완산구 효자동2가 1080,35.81616752,127.0888808,2025-05-12,4641000,전북특별자치도 전주시
제18회_정남진_장흥_물축제,탐진강+편백숲우드랜드,2025-07-26,2025-08-03,살수대첩 거리 퍼레이드+지상 최대의 물싸움+황금 물고기를 잡아라+수중 줄다리기+워터락풀파티+지상 최대의 워터붐+수상 프로그램 등,전라남도 장흥군,정남진 장흥 물축제 추진위원회,,061-860-5771,https://www.jangheung.go.kr/festival,"정남진 장흥 물축제는 2024 ~ 2025 문화체육관광부 문화관광지정축제로 선정된 여름축제 중 하나이다. 탐진강, 장흥댐 호수 등 청정수자원을 기반으로 하여, 물”이라는 하나의 테마로 모든 프로그램을 연결 시켰으며, 주ㆍ야간 계속되는 프로그램은 남녀노소를 불문하고 참여할 수 있다.",,전라남도 장흥군 장흥읍 건산리 805,34.67840386,126.9049709,2025-07-16,4910000,전라남도 장흥군
진도군 보배섬 문화예술제,진도향토문화회관 일원,2025-10-31,2025-11-02,개막공연+강강술래 한마당 잔치+진도북놀이 페스티벌 등,(사)한국예총진도지회,전라남도 진도군,,061-540-3072,https://www.jindo.go.kr/tour/tour/info/festival.cs?act=view&infoId=99&searchCondition=&searchKeyword=&pageIndex=1,,전라남도 진도군 진도읍 진도대로 7197,전라남도 진도군 진도읍 동외리 1189,34.47975717,126.2685772,2025-06-26,5000000,전라남도 진도군
명량대첩축제,녹진관광지 일원,2025-09-19,2025-09-21,해전재현+출정식+만가행진+부대행사 등,(재)명량대첩기념사업회,전라남도+전라남도 진도군+전라남도 해남군,문화체육관광부+한국관광공사 등,061-540-3407,http://www.mldc.kr/web/,,전라남도 진도군 군내면 진도대로 8459-13,전라남도 진도군 군내면 녹진리 1,34.570758,126.300937,2025-06-26,5000000,전라남도 진도군
원츠(Wants) 순천,남문터광장,2025-06-07,2025-06-08,원도심 콘텐츠 축제,전라남도 순천시,전라남도 순천시,,,,,전라남도 순천시 중앙로 93,,34.953901,127.483332,2025-06-20,4820000,전라남도 순천시
2025 순천 비어페스타,오천그린광장,2025-06-14,2025-06-14,지역 수제 맥주 축제,전라남도 순천시,전라남도 순천시,,,,,,전라남도 순천시 오천동 702-1,34.933236,127.499563,2025-06-20,4820000,전라남도 순천시
(가칭)열대야 탈출 올랑가,중앙7길,2025-08-01,2025-08-31,원도심 활성화 특화 테마 축제,전라남도 순천시,전라남도 순천시,,,,,전라남도 순천시 중앙7길,,34.955721,127.48493,2025-06-20,4820000,전라남도 순천시
역전 싱싱거리 페스타,역전시장,2025-09-20,2025-09-20,역전시장 싱싱거리 활성화 축제,전라남도 순천시,전라남도 순천시,,,,,전라남도 순천시 역전장길 9,,34.943744,127.503331,2025-06-20,4820000,전라남도 순천시
제12회 순천웃장 국밥축제,웃장,2025-09-21,2025-09-21,국밥 축제,전라남도 순천시,전라남도 순천시,,,,,전라남도 순천시 북부시장3길 67,,34.958183,127.485353,2025-06-20,4820000,전라남도 순천시
제2회 글로벌 콘텐츠 페스티벌 in 순천,오천그린광장 등,2025-10-17,2025-10-19,문화향유와 산업전이 융복합된 종합 문화콘텐츠 축제,전라남도 순천시,전라남도 순천시,,,,,,전라남도 순천시 오천동 702-1,34.933236,127.499563,2025-06-20,4820000,전라남도 순천시
순천 대학로 축제,순천 대학로 일원,2025-10-01,2025-10-31,순천 대학로 축제,전라남도 순천시,전라남도 순천시,,,,,전라남도 순천시 중앙로 268,,34.969627,127.484131,2025-06-20,4820000,전라남도 순천시
